ID,DISTANCIA,TIEMPO
124090033,5292.175,633.625
124090500,7009.37,1019.29
124093008,17311.780000000002,1803.8733333333334
124088937,159535.52,11149.301666666668
124093274,54073.119999999995,3804.755
124093425,8101.553333333332,1243.6666666666667
124089101,3269.5933333333332,607.9416666666666
124091614,25230.27666666667,2703.6
124092105,64169.045,6150.261666666666
124092645,35699.96666666667,2950.4
124090044,5589.823333333333,1076.7333333333331
124090024,14987.98,1539.2066666666667
124088010,134712.3,9116.3
124091600,14334.670000000002,1568.3866666666668
124090243,72472.855,5512.855
124090449,12552.008333333333,1338.5899999999997
124092735,3461.575,561.5166666666667
124092656,8982.61,1176.1383333333333
124089880,11748.606666666667,1414.5283333333332
124091829,7588.714999999999,1102.65
124092943,7762.318333333334,998.5083333333334
124090304,3908.2050000000004,754.0966666666667
124089181,2501.4049999999997,478.8016666666666
124092552,14397.738333333333,1440.34
124090860,100039.82666666669,6693.159999999999
124092451,80247.09833333333,6084.336666666667
124090747,5468.363333333334,1119.5483333333334
124092830,50463.245,4244.175
124091736,1038.045,151.72333333333333
124093267,70270.01833333333,4041.8350000000005
124090481,223319.98499999996,17708.508333333335
124091809,59387.009999999995,4113
124091991,41887.604999999996,2964.9566666666665
124091126,9448.186666666666,1017.5899999999999
124088147,9516.21,1065.3966666666668
124091811,54533.975,4778.401666666667
124090307,10667.33,1493.5366666666666
124088366,529394.6900000001,30540.11333333333
124089054,27786.101666666673,3243.991666666667
124090882,15912.743333333336,1599
124091360,26299.956666666665,2781.5449999999996
124093082,47939.66333333334,4711.665
124088868,21499.7,2579.241666666667
124092165,70267.59,4041.8350000000005
124088852,26685.798333333332,2943.8766666666666
124092396,4229.583333333334,619.1616666666666
124089517,5597.178333333334,994.0933333333332
124092484,8309.113333333333,1440.2961904761905
124088680,40784.45166666667,3278.4800000000005
124090736,146857.30166666667,10995.438333333334
124093615,1999.6166666666663,402.4433333333333
124090790,8572.678333333333,1354.1333333333334
124090225,26395.60833333333,2665.6449999999995
124093591,80967.97,5824.536666666667
124091321,4332.786666666667,605.4366666666667
124087665,41870.05,3423.1400000000003
124090903,21241.611666666664,2273.436666666667
124091992,28313.213333333337,3112.668333333333
124089231,212074.33833333332,17656.425
124091984,48633.66166666667,4044.9
124090442,3727.3966666666665,609.76
124088458,5147.576666666667,756.6083333333333
124090887,10900.973333333332,1245.535
124093005,27692.826666666668,2908.958333333333
124089695,131769.60333333333,8399.545
124088300,48732.90666666666,4267.85
124090446,27812.371666666666,3243.991666666667
124088668,38376.98166666667,2809.98
124090710,21688.719999999998,1909.1050000000002
124091118,75913.86499999999,6507.5199999999995
124092059,7693.259999999999,1542.4083333333333
124088882,3800.335,637.5849999999999
124089118,17119.09333333333,2053.965
124090677,10202.106666666667,1292.4816666666666
124092639,149097.97166666668,9874.895
124092408,10893.768333333333,1156.205
124091104,221580.01500000004,17708.508333333335
124092714,15010.033333333335,1539.2066666666667
124093416,16092.875,2111.693333333333
124089728,19164.368333333332,2058.025
124092024,19111.993333333332,2498.6766666666667
124091919,51396.945,4948.76
124091023,94268.17166666666,5169.679999999999
124089762,449597.9916666666,36045.625
124088925,9501.685,1235.6666666666665
124093152,13598.596666666668,1558.9333333333334
124093537,4366.5583333333325,665.845
124091079,4538.046666666667,840.8100000000001
124088617,115507.13,9711.226666666666
124090601,7400.453333333333,1272.4816666666666
124092284,62469.85,3909.286666666666
124093076,1620.8366666666666,362.8833333333333
124091270,218932.51833333337,16457.025
124088805,15392.745,1769.7316666666666
124089757,12141.95,1446.7
124089569,23653.783333333333,1806.5766666666666
124092518,109828.18333333335,8176.914999999999
124090644,222513.08333333334,17708.508333333335
